"objective","budget","k","k_bis","constraint","package.cost","package.deaths","package.che.10","package.che.25","package.E"
"delta.deaths",10000000,0,0,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.00694946054960818,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0138989210992164,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0208483816488246,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0277978421984327,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0347473027480409,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0416967632976491,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0486462238472573,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0555956843968655,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0625451449464737,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.0694946054960818,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0,0.07644406604569,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.0833935265952982,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.0903429871449064,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.0972924476945146,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.104241908244123,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.111191368793731,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.118140829343339,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.125090289892947,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.132039750442556,"<=",9448280.91328106,2824.01381194084,0.0132910686263967,0.0079379006678718,0.135093535903612
"delta.deaths",10000000,0,0.138989210992164,"<=",9939914.73192746,2739.12578129947,0.0127792177460112,0.0077643154573328,0.142790246353485
"delta.deaths",10000000,0,0.145938671541772,"<=",8879244.10192746,2640.10267041078,0.0127791966809127,0.00776431543102052,0.147137126201661
"delta.deaths",10000000,0,0.15288813209138,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0,0.159837592640988,"<=",9866949.79669615,2566.43325882835,0.0136583047674463,0.00808162434211519,0.163856088861771
"delta.deaths",10000000,0,0.166787053190596,"<=",9706771.97630255,2487.84520599416,0.0134151362921512,0.00799881462299685,0.167055593713841
"delta.deaths",10000000,0,0.173736513740205,"<=",9297912.98534255,2382.52211729829,0.0131464328219624,0.00790803910526391,0.17589967915982
"delta.deaths",10000000,0,0.180685974289813,"<=",9120480.91570415,2335.25057202939,0.0129904781326289,0.00784766553375158,0.181886313530968
"delta.deaths",10000000,0,0.187635434839421,"<=",9552808.22665135,1483.72905286063,0.000451432569906055,0.000162934898293827,0.188547550499683
"delta.deaths",10000000,0,0.194584895389029,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.201534355938637,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.208483816488246,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.215433277037854,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.222382737587462,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.22933219813707,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.236281658686678,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.243231119236286,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.250180579785895,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.257130040335503,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.264079500885111,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.271028961434719,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.277978421984327,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.284927882533936,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.291877343083544,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.298826803633152,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.30577626418276,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.312725724732368,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.319675185281976,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.326624645831585,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.333574106381193,"<=",0,0,0,0,0
"delta.deaths",10000000,0,0.340523566930801,"<=",0,0,0,0,0
"delta.deaths",10000000,0.00302972805848206,0,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.00694946054960818,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0138989210992164,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0208483816488246,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0277978421984327,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0347473027480409,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
"delta.deaths",10000000,0.00302972805848206,0.0416967632976491,"<=",9968633.38947294,2863.25963481754,0.0137337629011276,0.00793863087654332,0.0791977161384057
